vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|17 May 2001 05:45:42 -0000
vti_extenderversion:SR|4.0.2.7802
vti_filesize:IR|147
vti_nexttolasttimemodified:TR|01 Jun 2001 09:15:16 -0000
vti_author:SR|XAND-WEB3\\bermuda
vti_syncwith_localhost\\c\:\\frontpage webs\\content\\afrikaans/c\:/frontpage webs/content/afrikaans:TR|17 May 2001 05:45:42 -0000
vti_syncwith_216.150.141.192\:80/afrikaans:TR|17 May 2001 05:45:42 -0000
vti_modifiedby:SR|XAND-WEB3\\bermuda
vti_timecreated:TR|08 Aug 2003 14:08:46 -0000
vti_backlinkinfo:VX|
vti_syncwith_216.150.141.101\:858/afrikaans:TR|17 May 2001 05:45:42 -0000
vti_cacheddtm:TX|01 Jun 2001 09:15:16 -0000
