vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|31 Jul 1999 12:16:34 +0200
vti_extenderversion:SR|4.0.2.7802
vti_filesize:IR|150
vti_nexttolasttimemodified:TR|21 Aug 1999 10:17:50 -0000
vti_author:SR|XAND-WEB3\\bermuda
99.07.31 12:16 B C:\\FrontPage Webs\\Content\\vescoflex\\_borders\\_vti_cnf\\bottom.htm --> home.global.co.za /home/vesco/public_html/vescoflex/_borders/_vti_cnf bottom.htm
vti_syncwith_localhost\\c\:\\frontpage webs\\content\\vescoflex/c\:/frontpage webs/content/vescoflex:TR|31 Jul 1999 12:16:34 +0200
vti_syncwith_216.150.141.192\:80/vescoflex:TR|31 Jul 1999 12:16:34 +0200
vti_modifiedby:SR|XAND-WEB3\\bermuda
vti_timecreated:TR|08 Aug 2003 14:10:31 -0000
vti_backlinkinfo:VX|
vti_syncwith_216.150.141.101\:858/vescoflex:TR|31 Jul 1999 12:16:34 +0200
vti_cacheddtm:TX|21 Aug 1999 10:17:50 -0000
