vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|06 Aug 2003 10:05:40 -0000
vti_extenderversion:SR|4.0.2.7802
vti_filesize:IR|2533
vti_nexttolasttimemodified:TR|06 Aug 2003 10:43:45 -0000
vti_syncwith_www.vesconite.com\:80/stock:TR|06 Aug 2003 10:05:40 -0000
vti_author:SR|XAND-WEB3\\vesconite
vti_modifiedby:SR|XAND-WEB3\\vesconite
vti_timecreated:TR|06 Jun 2005 10:04:08 -0000
vti_backlinkinfo:VX|
vti_syncwith_localhost\\c\:\\documents and settings\\joan marran\\my documents\\webs\\vescom\\stock/c\:/documents and settings/joan marran/my documents/webs/vescom/stock:TR|06 Aug 2003 10:05:40 -0000
vti_cacheddtm:TX|06 Jun 2005 10:04:08 -0000
