vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|26 Oct 2001 06:53:29 -0000
vti_extenderversion:SR|4.0.2.7802
vti_filesize:IR|266
vti_nexttolasttimemodified:TR|02 Nov 1999 11:05:40 -0000
vti_author:SR|XAND-WEB3\\bermuda
vti_syncwith_localhost\\c\:\\frontpage webs\\content\\finnish/c\:/frontpage webs/content/finnish:TR|13 Oct 1999 15:09:40 -0000
99.10.13 17:09 B C:\\FrontPage Webs\\Content\\finnish\\_borders\\_vti_cnf\\left.htm --> home.global.co.za /public_html/finnish/_borders/_vti_cnf left.htm
vti_syncwith_216.150.141.192\:80/finnish:TR|13 Oct 1999 15:09:40 -0000
vti_syncwith_localhost\\c\:\\my documents\\webs\\vescom\\finnish/c\:/my documents/webs/vescom/finnish:TR|26 Oct 2001 06:53:29 -0000
vti_modifiedby:SR|XAND-WEB3\\bermuda
vti_timecreated:TR|08 Aug 2003 14:09:09 -0000
vti_backlinkinfo:VX|
vti_syncwith_216.150.141.101\:858/finnish:TR|26 Oct 2001 06:53:29 -0000
vti_cacheddtm:TX|02 Nov 1999 11:05:40 -0000
