vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|26 Oct 2001 06:55:26 -0000
vti_extenderversion:SR|4.0.2.7802
vti_filesize:IR|136
vti_nexttolasttimemodified:TR|26 Oct 2001 06:55:26 -0000
vti_author:SR|XAND-WEB3\\bermuda
99.07.31 12:14 B C:\\FrontPage Webs\\Content\\uk\\_borders\\_vti_cnf\\bottom.htm --> home.global.co.za /home/vesco/public_html/uk/_borders/_vti_cnf bottom.htm
vti_syncwith_216.150.141.192\:80/uk:TR|26 Oct 2001 06:55:26 -0000
vti_syncwith_localhost\\c\:\\frontpage webs\\content\\uk/c\:/frontpage webs/content/uk:TR|31 Jul 1999 10:14:20 -0000
vti_syncwith_localhost\\c\:\\my documents\\webs\\vescom\\uk/c\:/my documents/webs/vescom/uk:TR|26 Oct 2001 06:55:26 -0000
vti_modifiedby:SR|XAND-WEB3\\vesconite
vti_timecreated:TR|08 Aug 2003 14:10:27 -0000
vti_backlinkinfo:VX|
vti_syncwith_216.150.141.101\:858/uk:TR|26 Oct 2001 06:55:26 -0000
vti_syncwith_www.vesconite.com\:80/uk:TR|26 Oct 2001 06:55:26 -0000
vti_syncwith_localhost\\c\:\\documents and settings\\joan marran\\my documents\\webs\\vescom\\uk/c\:/documents and settings/joan marran/my documents/webs/vescom/uk:TR|26 Oct 2001 06:55:26 -0000
vti_cacheddtm:TX|10 Sep 2012 11:03:14 -0000
